;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/1/2023 8:02:43 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0193	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0194	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0195	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0196	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0197	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0198	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0199	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x019A	0x29A1      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x019B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x019C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x019D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x019E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x019F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x01A0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x01A1	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x01A2	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x01A3	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x01A4	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x01A5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x01A6	0x298C      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x01A7	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x01A8	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x01A9	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x01AA	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x01AB	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x01AC	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x01AD	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x01AE	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x01AF	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x01B0	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x01B1	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x01B2	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x01B3	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x01B4	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x01B5	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x01B6	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x01B7	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x01B8	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x01B9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x01BA	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x01BB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x01BC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x01BD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x01BE	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x01BF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x01C0	0x29C8      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x01C1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x01C2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x01C3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x01C4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x01C5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x01C6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x01C7	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x01C8	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x01C9	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x01CA	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x01CB	0x29B6      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x01CC	0x0008      	RETURN
; end of _Div_16X16_U
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x01CD	0x1683      	BSF        STATUS, 5
0x01CE	0x1303      	BCF        STATUS, 6
0x01CF	0x1286      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x01D0	0x1206      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x01D1	0x1006      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x01D2	0x1086      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x01D3	0x1106      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x01D4	0x1186      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x01D5	0x1283      	BCF        STATUS, 5
0x01D6	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x01D7	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x01D8	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x01D9	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x01DA	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x01DB	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x01DC	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x01DD	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x01DE	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x01DF	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x01E0	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x01E1	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x01E2	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x01E3	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x01E4	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x01E5	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x01E6	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x01E7	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x01E8	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x01E9	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x01EA	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x01EB	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x01EC	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x01ED	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x01EE	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x01EF	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x01F0	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x01F1	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x01F2	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x01F3	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x01F4	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x01F5	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x01F6	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x01F7	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x01F8	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x01F9	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x01FA	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x01FB	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x01FC	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x01FD	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x01FE	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x01FF	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x0200	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0201	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0202	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0203	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x0204	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0205	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x0206	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0207	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x0208	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x0209	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x020A	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x020B	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x020C	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x020D	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x020E	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x020F	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0210	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x0211	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x0212	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x0213	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x0214	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0215	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x0216	0x20E7      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0217	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x0218	0x20EA      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0219	0x1683      	BSF        STATUS, 5
0x021A	0x1441      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x021B	0x0008      	RETURN
; end of _Lcd_Init
_USART_init:
;SmartFireAlarm.c,183 :: 		void USART_init(void){
;SmartFireAlarm.c,184 :: 		SPBRG = 12; // 9600 bps
0x021C	0x300C      	MOVLW      12
0x021D	0x1683      	BSF        STATUS, 5
0x021E	0x1303      	BCF        STATUS, 6
0x021F	0x0099      	MOVWF      SPBRG
;SmartFireAlarm.c,185 :: 		TXSTA = 0x20;// 8-bit, Tx Enable, Asysnc, Low Speed
0x0220	0x3020      	MOVLW      32
0x0221	0x0098      	MOVWF      TXSTA
;SmartFireAlarm.c,186 :: 		RCSTA = 0x90;// SP Enable, 8-bi, cont. Rx
0x0222	0x3090      	MOVLW      144
0x0223	0x1283      	BCF        STATUS, 5
0x0224	0x0098      	MOVWF      RCSTA
;SmartFireAlarm.c,187 :: 		TRISC = 0x80;
0x0225	0x3080      	MOVLW      128
0x0226	0x1683      	BSF        STATUS, 5
0x0227	0x0087      	MOVWF      TRISC
;SmartFireAlarm.c,188 :: 		PIE1 = PIE1 | 0x20;// RCIE
0x0228	0x168C      	BSF        PIE1, 5
;SmartFireAlarm.c,189 :: 		INTCON = 0xC0;}//GIE, PEIE
0x0229	0x30C0      	MOVLW      192
0x022A	0x008B      	MOVWF      INTCON
L_end_USART_init:
0x022B	0x0008      	RETURN
; end of _USART_init
_PWM:
;SmartFireAlarm.c,48 :: 		void PWM(unsigned int p, unsigned int d){
;SmartFireAlarm.c,51 :: 		period=p;//milliseconds
0x022C	0x1683      	BSF        STATUS, 5
0x022D	0x1303      	BCF        STATUS, 6
0x022E	0x084A      	MOVF       FARG_PWM_p, 0
0x022F	0x00C6      	MOVWF      _period
0x0230	0x084B      	MOVF       FARG_PWM_p+1, 0
0x0231	0x00C7      	MOVWF      _period+1
;SmartFireAlarm.c,52 :: 		duty=(d*p)/100;
0x0232	0x084C      	MOVF       FARG_PWM_d, 0
0x0233	0x00F0      	MOVWF      R0
0x0234	0x084D      	MOVF       FARG_PWM_d+1, 0
0x0235	0x00F1      	MOVWF      R0+1
0x0236	0x084A      	MOVF       FARG_PWM_p, 0
0x0237	0x00F4      	MOVWF      R4
0x0238	0x084B      	MOVF       FARG_PWM_p+1, 0
0x0239	0x00F5      	MOVWF      R4+1
0x023A	0x2185      	CALL       _Mul_16X16_U
0x023B	0x3064      	MOVLW      100
0x023C	0x00F4      	MOVWF      R4
0x023D	0x3000      	MOVLW      0
0x023E	0x00F5      	MOVWF      R4+1
0x023F	0x21B0      	CALL       _Div_16X16_U
0x0240	0x0870      	MOVF       R0, 0
0x0241	0x1683      	BSF        STATUS, 5
0x0242	0x00C2      	MOVWF      _duty
0x0243	0x0871      	MOVF       R0+1, 0
0x0244	0x00C3      	MOVWF      _duty+1
;SmartFireAlarm.c,53 :: 		PORTD= 0x05;//High
0x0245	0x3005      	MOVLW      5
0x0246	0x1283      	BCF        STATUS, 5
0x0247	0x0088      	MOVWF      PORTD
;SmartFireAlarm.c,54 :: 		msDelay(duty);
0x0248	0x0870      	MOVF       R0, 0
0x0249	0x1683      	BSF        STATUS, 5
0x024A	0x00CE      	MOVWF      FARG_msDelay_mscnt
0x024B	0x0871      	MOVF       R0+1, 0
0x024C	0x00CF      	MOVWF      FARG_msDelay_mscnt+1
0x024D	0x2155      	CALL       _msDelay
;SmartFireAlarm.c,55 :: 		PORTD=0x00;//Low
0x024E	0x1283      	BCF        STATUS, 5
0x024F	0x1303      	BCF        STATUS, 6
0x0250	0x0188      	CLRF       PORTD
;SmartFireAlarm.c,56 :: 		msDelay(period-duty);
0x0251	0x1683      	BSF        STATUS, 5
0x0252	0x0842      	MOVF       _duty, 0
0x0253	0x0246      	SUBWF      _period, 0
0x0254	0x00CE      	MOVWF      FARG_msDelay_mscnt
0x0255	0x0843      	MOVF       _duty+1, 0
0x0256	0x1C03      	BTFSS      STATUS, 0
0x0257	0x3E01      	ADDLW      1
0x0258	0x0247      	SUBWF      _period+1, 0
0x0259	0x00CF      	MOVWF      FARG_msDelay_mscnt+1
0x025A	0x2155      	CALL       _msDelay
;SmartFireAlarm.c,57 :: 		}
L_end_PWM:
0x025B	0x0008      	RETURN
; end of _PWM
_ATD_read:
;SmartFireAlarm.c,176 :: 		unsigned int ATD_read(void){
;SmartFireAlarm.c,177 :: 		ADCON0 = ADCON0 | 0x04;
0x025C	0x1283      	BCF        STATUS, 5
0x025D	0x1303      	BCF        STATUS, 6
0x025E	0x151F      	BSF        ADCON0, 2
;SmartFireAlarm.c,178 :: 		while(ADCON0 & 0x04);
L_ATD_read28:
0x025F	0x1D1F      	BTFSS      ADCON0, 2
0x0260	0x2A62      	GOTO       L_ATD_read29
0x0261	0x2A5F      	GOTO       L_ATD_read28
L_ATD_read29:
;SmartFireAlarm.c,180 :: 		return((ADRESH<<8)|ADRESL);
0x0262	0x081E      	MOVF       ADRESH, 0
0x0263	0x00F1      	MOVWF      R0+1
0x0264	0x01F0      	CLRF       R0
0x0265	0x1683      	BSF        STATUS, 5
0x0266	0x081E      	MOVF       ADRESL, 0
0x0267	0x04F0      	IORWF      R0, 1
0x0268	0x3000      	MOVLW      0
0x0269	0x04F1      	IORWF      R0+1, 1
;SmartFireAlarm.c,181 :: 		}
L_end_ATD_read:
0x026A	0x0008      	RETURN
; end of _ATD_read
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x026B	0x2A7D      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x026C	0x3080      	MOVLW      128
0x026D	0x1683      	BSF        STATUS, 5
0x026E	0x1303      	BCF        STATUS, 6
0x026F	0x00D0      	MOVWF      FARG_Lcd_Out_row
0x0270	0x2A90      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0271	0x30C0      	MOVLW      192
0x0272	0x00D0      	MOVWF      FARG_Lcd_Out_row
0x0273	0x2A90      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0274	0x3094      	MOVLW      148
0x0275	0x00D0      	MOVWF      FARG_Lcd_Out_row
0x0276	0x2A90      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0277	0x30D4      	MOVLW      212
0x0278	0x00D0      	MOVWF      FARG_Lcd_Out_row
0x0279	0x2A90      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x027A	0x3080      	MOVLW      128
0x027B	0x00D0      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x027C	0x2A90      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x027D	0x1683      	BSF        STATUS, 5
0x027E	0x1303      	BCF        STATUS, 6
0x027F	0x0850      	MOVF       FARG_Lcd_Out_row, 0
0x0280	0x3A01      	XORLW      1
0x0281	0x1903      	BTFSC      STATUS, 2
0x0282	0x2A6C      	GOTO       L_Lcd_Out13
0x0283	0x0850      	MOVF       FARG_Lcd_Out_row, 0
0x0284	0x3A02      	XORLW      2
0x0285	0x1903      	BTFSC      STATUS, 2
0x0286	0x2A71      	GOTO       L_Lcd_Out14
0x0287	0x0850      	MOVF       FARG_Lcd_Out_row, 0
0x0288	0x3A03      	XORLW      3
0x0289	0x1903      	BTFSC      STATUS, 2
0x028A	0x2A74      	GOTO       L_Lcd_Out15
0x028B	0x0850      	MOVF       FARG_Lcd_Out_row, 0
0x028C	0x3A04      	XORLW      4
0x028D	0x1903      	BTFSC      STATUS, 2
0x028E	0x2A77      	GOTO       L_Lcd_Out16
0x028F	0x2A7A      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0290	0x0351      	DECF       FARG_Lcd_Out_column, 0
0x0291	0x00F0      	MOVWF      R0
0x0292	0x0850      	MOVF       FARG_Lcd_Out_row, 0
0x0293	0x07F0      	ADDWF      R0, 1
0x0294	0x0870      	MOVF       R0, 0
0x0295	0x00D0      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0296	0x0870      	MOVF       R0, 0
0x0297	0x00D5      	MOVWF      FARG_Lcd_Cmd_out_char
0x0298	0x20F7      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x0299	0x1683      	BSF        STATUS, 5
0x029A	0x1041      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x029B	0x01D3      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x029C	0x0853      	MOVF       Lcd_Out_i_L0, 0
0x029D	0x0752      	ADDWF      FARG_Lcd_Out_text, 0
0x029E	0x0084      	MOVWF      FSR
0x029F	0x0800      	MOVF       INDF, 0
0x02A0	0x1903      	BTFSC      STATUS, 2
0x02A1	0x2AAA      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x02A2	0x0853      	MOVF       Lcd_Out_i_L0, 0
0x02A3	0x0752      	ADDWF      FARG_Lcd_Out_text, 0
0x02A4	0x0084      	MOVWF      FSR
0x02A5	0x0800      	MOVF       INDF, 0
0x02A6	0x00D4      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x02A7	0x217C      	CALL       _Lcd_Chr_CP
0x02A8	0x0AD3      	INCF       Lcd_Out_i_L0, 1
0x02A9	0x2A9C      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x02AA	0x1441      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x02AB	0x0008      	RETURN
; end of _Lcd_Out
_USART_Tx:
;SmartFireAlarm.c,190 :: 		void USART_Tx(unsigned char myChar){
;SmartFireAlarm.c,191 :: 		while(!(TXSTA & 0x02));
L_USART_Tx30:
0x02AC	0x1683      	BSF        STATUS, 5
0x02AD	0x1303      	BCF        STATUS, 6
0x02AE	0x1898      	BTFSC      TXSTA, 1
0x02AF	0x2AB1      	GOTO       L_USART_Tx31
0x02B0	0x2AAC      	GOTO       L_USART_Tx30
L_USART_Tx31:
;SmartFireAlarm.c,192 :: 		TXREG = myChar;}
0x02B1	0x0850      	MOVF       FARG_USART_Tx_myChar, 0
0x02B2	0x1283      	BCF        STATUS, 5
0x02B3	0x0099      	MOVWF      TXREG
L_end_USART_Tx:
0x02B4	0x0008      	RETURN
; end of _USART_Tx
_ATD_init:
;SmartFireAlarm.c,170 :: 		void ATD_init(void){
;SmartFireAlarm.c,171 :: 		ADCON0 = 0x41;// ATD ON, Don't GO, CHannel 1, Fosc/16
0x02B5	0x3041      	MOVLW      65
0x02B6	0x1283      	BCF        STATUS, 5
0x02B7	0x1303      	BCF        STATUS, 6
0x02B8	0x009F      	MOVWF      ADCON0
;SmartFireAlarm.c,172 :: 		ADCON1 = 0xCE;// All channels Analog, 500 KHz, right justified
0x02B9	0x30CE      	MOVLW      206
0x02BA	0x1683      	BSF        STATUS, 5
0x02BB	0x009F      	MOVWF      ADCON1
;SmartFireAlarm.c,173 :: 		TRISA = 0x01;
0x02BC	0x3001      	MOVLW      1
0x02BD	0x0085      	MOVWF      TRISA
;SmartFireAlarm.c,175 :: 		}
L_end_ATD_init:
0x02BE	0x0008      	RETURN
; end of _ATD_init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02BF	0x2175      	CALL       _____DoICP
0x02C0	0x118A      	BCF        PCLATH, 3
0x02C1	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02C2	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02C3	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02C4	0x0ABF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02C5	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02C6	0x0AC0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02C7	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02C8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02C9	0x2ABF      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02CA	0x0008      	RETURN
; end of ___CC2DW
_main:
0x02CB	0x2398      	CALL       920
;SmartFireAlarm.c,131 :: 		void main() {
;SmartFireAlarm.c,133 :: 		TRISB = 0x00;
0x02CC	0x1683      	BSF        STATUS, 5
0x02CD	0x1303      	BCF        STATUS, 6
0x02CE	0x0186      	CLRF       TRISB
;SmartFireAlarm.c,134 :: 		ATD_init();
0x02CF	0x22B5      	CALL       _ATD_init
;SmartFireAlarm.c,135 :: 		PORTB=0x00;
0x02D0	0x1283      	BCF        STATUS, 5
0x02D1	0x0186      	CLRF       PORTB
;SmartFireAlarm.c,136 :: 		TRISD = 0x00;
0x02D2	0x1683      	BSF        STATUS, 5
0x02D3	0x0188      	CLRF       TRISD
;SmartFireAlarm.c,137 :: 		PORTD=0x00;
0x02D4	0x1283      	BCF        STATUS, 5
0x02D5	0x0188      	CLRF       PORTD
;SmartFireAlarm.c,138 :: 		USART_init();
0x02D6	0x221C      	CALL       _USART_init
;SmartFireAlarm.c,139 :: 		INTCON=INTCON|0x20;
0x02D7	0x168B      	BSF        INTCON, 5
;SmartFireAlarm.c,140 :: 		OPTION_REG=0x87;
0x02D8	0x3087      	MOVLW      135
0x02D9	0x0081      	MOVWF      OPTION_REG
;SmartFireAlarm.c,141 :: 		TMR0=0;
0x02DA	0x1283      	BCF        STATUS, 5
0x02DB	0x0181      	CLRF       TMR0
;SmartFireAlarm.c,143 :: 		Lcd_Init();                        // Initialize LCD
0x02DC	0x21CD      	CALL       _Lcd_Init
;SmartFireAlarm.c,147 :: 		while(1){
L_main19:
;SmartFireAlarm.c,149 :: 		if(flame<400){  //high
0x02DD	0x3001      	MOVLW      1
0x02DE	0x1283      	BCF        STATUS, 5
0x02DF	0x022A      	SUBWF      _flame+1, 0
0x02E0	0x1D03      	BTFSS      STATUS, 2
0x02E1	0x2AE4      	GOTO       L__main44
